Name,Mathematics ,Science,Social_Studies ,English ,Optional_subject,Interested_field
Sophia,78,85,89,91,79,Arts
Liam,85,87,93,90,82,Arts
Olivia,76,79,85,92,75,Arts
Noah,83,88,90,91,80,Arts
Emma,81,86,88,90,81,Arts
Aiden,74,75,81,89,72,Arts
Mia,79,83,87,91,78,Arts
Lucas,87,90,95,94,86,Arts
Ava,88,91,96,95,87,Arts
Oliver,89,92,97,96,88,Arts
Sophie,85,89,92,94,84,Arts
Ethan,72,78,84,88,71,Arts
Charlotte,73,79,85,89,72,Arts
Alexander,79,84,89,93,79,Arts
Harper,71,77,83,87,70,Arts
Benjamin,88,91,96,95,87,Commerce
Evelyn,91,94,98,98,90,Commerce
Mason,93,95,99,99,92,Commerce
Liam,92,94,98,98,91,Commerce
William,90,93,97,97,89,Commerce
Ella,79,84,89,92,80,Commerce
Logan,94,96,100,100,92,Commerce
Grace,83,87,90,93,84,Commerce
Ryan,85,88,91,94,85,Commerce
Avery,88,90,93,95,88,Commerce
Sofia,86,89,92,94,86,Commerce
Harper,91,94,98,98,90,Commerce
Ethan,89,92,97,97,88,Commerce
Aiden,84,88,91,94,83,Commerce
Lucas,90,93,98,98,89,Commerce
Aria,83,87,91,93,84,Arts
Elijah,88,91,95,96,88,Arts
Scarlett,82,86,90,92,83,Arts
Carter,90,93,97,97,90,Arts
Luna,87,90,94,95,87,Arts
Grayson,85,89,92,94,85,Arts
Zoe,84,88,91,93,84,Arts
Luke,89,92,96,97,89,Arts
Chloe,81,85,89,91,81,Arts
Jack,92,95,99,99,92,Arts
Lily,80,84,88,90,80,Arts
Leo,86,89,93,95,86,Arts
Aurora,79,83,87,89,79,Arts
Logan,93,96,100,100,93,Arts
Mila,78,82,86,88,78,Arts
Michael,94,97,100,100,94,Commerce
Avery,88,91,95,96,88,Commerce
Ella,85,89,93,95,85,Commerce
Thomas,91,94,98,98,91,Commerce
Sofia,87,90,94,95,87,Commerce
William,90,93,97,97,90,Commerce
Liam,86,90,94,95,86,Commerce
Olivia,82,86,90,92,82,Commerce
Emma,84,88,92,93,84,Commerce
Harper,89,92,96,97,89,Commerce
Ethan,92,95,99,99,92,Commerce
Grace,80,84,88,90,80,Commerce
Samantha,79,83,87,89,79,Commerce
Aiden,93,96,100,100,93,Commerce
Lily,81,85,89,91,81,Commerce
Isabella,88,92,96,95,90,Arts
Elijah,85,89,94,93,88,Arts
Sophie,87,91,95,94,89,Arts
James,90,93,97,97,92,Arts
Ava,86,90,94,92,87,Arts
William,82,86,90,90,84,Arts
Grace,85,89,93,92,87,Arts
Oliver,89,93,96,96,91,Arts
Chloe,83,87,91,91,85,Arts
Mason,92,95,99,98,93,Arts
Ella,80,84,88,88,82,Arts
Noah,84,88,92,91,86,Arts
Charlotte,81,85,89,89,83,Arts
Logan,91,94,98,98,92,Arts
Zoe,79,83,87,87,80,Arts
Benjamin,93,96,100,99,94,Arts
Harper,78,82,86,86,79,Arts
Lucas,86,90,94,93,88,Arts
Aria,82,86,90,90,84,Arts
Liam,88,92,96,95,90,Commerce
Aiden,85,89,94,93,88,Commerce
Scarlett,87,91,95,94,89,Commerce
Aurora,90,93,97,97,92,Commerce
Evelyn,86,90,94,92,87,Commerce
Carter,82,86,90,90,84,Commerce
Mila,85,89,93,92,87,Commerce
Ella,89,93,96,96,91,Commerce
Jack,83,87,91,91,85,Commerce
Sofia,92,95,99,98,93,Commerce
Thomas,80,84,88,88,82,Commerce
Ethan,89,95,68,73,66,Science
Olivia,90,85,70,72,73,Science
Mia,85,88,71,73,68,Science
Sophia,87,92,73,69,67,Science
Noah,92,86,67,72,66,Science
Ava,85,90,66,71,70,Science
Liam,91,93,70,70,65,Science
Emma,88,89,67,73,68,Science
Sophie,86,91,71,68,66,Science
Isabella,85,95,68,74,67,Science
Oliver,94,85,70,69,70,Science
Harper,93,94,72,73,67,Science
Lucas,90,85,71,71,69,Science
Aria,89,92,69,74,68,Science
James,86,90,66,73,67,Science
Charlotte,91,87,73,68,66,Science
Benjamin,95,91,72,69,70,Science
Grace,92,88,67,69,73,Science
Zoe,87,85,67,69,67,Science
William,88,95,69,71,66,Science
Chloe,93,86,69,70,70,Science
Logan,85,89,68,74,68,Science
Aiden,94,93,71,70,73,Science
Mason,90,90,70,74,72,Science
Ella,86,94,68,74,69,Science
Noah,95,87,71,69,67,Science
Liam,89,91,72,72,69,Science
Charlotte,85,92,67,71,65,Science
Oliver,92,85,69,70,65,Science
Zoe,94,86,66,70,70,Science
Aarav,93,87,70,74,67,Science
Aisha,89,86,69,70,66,Science
Anika,90,85,73,68,72,Science
Arjun,92,89,72,69,70,Science
Aryan,91,90,71,72,71,Science
Avani,88,94,67,73,70,Science
Devika,87,95,67,74,69,Science
Esha,93,85,72,69,71,Science
Harsh,94,92,70,70,68,Science
Ishan,87,89,68,73,69,Science
Jiya,90,86,67,74,68,Science
Kavya,95,90,68,74,72,Science
Lakshya,92,88,71,72,70,Science
Meera,89,91,69,73,71,Science
Nandini,86,93,67,74,72,Science
Neel,91,87,68,71,71,Science
Prisha,94,85,73,69,67,Science
Rahul,88,89,72,72,69,Science
Rhea,90,86,73,73,68,Science
Rohan,87,90,70,74,67,Science
Ruhi,95,87,69,73,70,Science
Sahil,93,85,70,74,71,Science
Samaira,92,88,67,72,72,Science
Shaan,94,92,68,71,70,Science
Shreya,87,93,68,72,69,Science
Siddharth,89,91,67,73,66,Science
Simran,90,86,70,74,68,Science
Tanvi,91,90,71,72,67,Science
Varun,88,94,73,69,71,Science
Zara,89,95,67,74,69,Science
Advait,85,88,70,72,68,Science
Amara,86,90,73,70,70,Science
Ayaan,88,87,71,73,69,Science
Bhavya,87,85,72,71,67,Science
Charvi,86,86,73,70,68,Science
Darshan,85,87,70,73,69,Science
Ekta,87,89,71,72,68,Science
Farhan,89,88,73,71,70,Science
Gauri,88,87,72,72,68,Science
Hriday,86,88,70,71,69,Science
Inaya,85,89,71,73,70,Science
Jatin,87,86,72,70,67,Science
Kritika,88,90,73,72,68,Science
Manya,87,85,70,73,69,Science
Nakul,86,87,71,71,67,Science
Navya,88,90,72,72,68,Science
Omkar,85,88,73,71,70,Science
Parth,87,87,70,72,69,Science
Raahi,86,85,71,70,67,Science
Riyaan,88,86,72,73,68,Science
Saanvi,89,89,73,72,69,Science
Samar,87,88,70,71,70,Science
Trisha,88,87,71,73,68,Science
Ujjwal,85,85,72,72,69,Science
Vanya,86,88,73,71,68,Science
Vihaan,88,89,70,73,70,Science
Yashika,87,87,71,71,69,Science
Zain,89,88,72,72,67,Science
Zoya,88,86,73,73,68,Science
Zyra,86,89,70,71,69,Science
